sample_test	numPage:3	numWords:1	numParag:1	numTables:1	tableImpl:allSimpleTable
sample_1850	numPage:3	numWords:39343	numParag:3007	numTables:21
sample_3324	numPage:5	numWords:1628	numParag:8	numTables:3
sample_6412	numPage:26	numWords:17518	numParag:513	numTables:45
sample_7069	numPage:1	numWords:987	numParag:135	numTables:0
sample_8831	numPage:25	numWords:6478	numParag:1121	numTables:1
sample_11127	numPage:89	numWords:25185	numParag:1140	numTables:13
sample_11834	numPage:12	numWords:1906	numParag:100	numTables:2
sample_18115	numPage:1	numWords:11	numParag:2	numTables:2
sample_19007	numPage:65	numWords:25863	numParag:1079	numTables:0
sample_22055	numPage:116	numWords:22526	numParag:22474	numTables:1
sample_26282	numPage:21	numWords:6177	numParag:560	numTables:11
sample_28480	numPage:29	numWords:4931	numParag:1731	numTables:26
sample_31142	numPage:22	numWords:5943	numParag:95	numTables:0
sample_31363	numPage:47	numWords:8393	numParag:6258	numTables:1
sample_32213	numPage:76	numWords:30344	numParag:7067	numTables:31
sample_32370	numPage:6	numWords:54	numParag:11	numTables:6
sample_33925	numPage:3	numWords:21923	numParag:2049	numTables:21
sample_41366	numPage:200	numWords:22235	numParag:6117	numTables:17
sample_41545	numPage:7	numWords:3624	numParag:95	numTables:1
sample_41703	numPage:62	numWords:9140	numParag:904	numTables:0
sample_42644	numPage:21	numWords:762	numParag:181	numTables:0
sample_44605	numPage:20	numWords:10131	numParag:4736	numTables:1
sample_45702	numPage:2	numWords:1686	numParag:1225	numTables:45
sample_46727	numPage:284	numWords:21115	numParag:5168	numTables:33
sample_49098	numPage:22	numWords:12613	numParag:26	numTables:3
sample_52183	numPage:147	numWords:23960	numParag:3184	numTables:1
sample_54795	numPage:109	numWords:4886	numParag:97	numTables:0
sample_60556	numPage:45	numWords:21778	numParag:3669	numTables:6
sample_62413	numPage:19	numWords:3150	numParag:331	numTables:60
sample_76236	numPage:51	numWords:6627	numParag:93	numTables:0
sample_77392	numPage:19	numWords:10479	numParag:1813	numTables:35
sample_81429	numPage:23	numWords:4182	numParag:1043	numTables:5
sample_82209	numPage:51	numWords:26066	numParag:5	numTables:0
sample_86824	numPage:4	numWords:714	numParag:196	numTables:1
sample_86836	numPage:9	numWords:3645	numParag:117	numTables:1
sample_90475	numPage:119	numWords:562	numParag:85	numTables:1
sample_90756	numPage:157	numWords:9712	numParag:1747	numTables:171
sample_94736	numPage:4	numWords:1527	numParag:1037	numTables:1
sample_96619	numPage:406	numWords:43665	numParag:27	numTables:0
sample_97438	numPage:2	numWords:6937	numParag:132	numTables:0
sample_98371	numPage:48	numWords:3720	numParag:1688	numTables:0
sample_105666	numPage:60	numWords:6557	numParag:6276	numTables:1
sample_108216	numPage:98	numWords:34928	numParag:1266	numTables:19
sample_109548	numPage:1	numWords:23303	numParag:997	numTables:35
sample_116761	numPage:7	numWords:861	numParag:5	numTables:0
sample_116990	numPage:71	numWords:1542	numParag:608	numTables:22
sample_121577	numPage:30	numWords:4462	numParag:441	numTables:59
sample_123955	numPage:1	numWords:2068	numParag:238	numTables:0
sample_124135	numPage:2	numWords:287	numParag:12	numTables:2
sample_125329	numPage:12	numWords:5264	numParag:100	numTables:2
sample_125558	numPage:2	numWords:1	numParag:1	numTables:0
sample_126553	numPage:12	numWords:3754	numParag:1433	numTables:0
sample_127016	numPage:45	numWords:2339	numParag:3	numTables:0
sample_127412	numPage:17	numWords:11029	numParag:3	numTables:0
sample_129177	numPage:121	numWords:32756	numParag:1754	numTables:28
sample_130088	numPage:73	numWords:25189	numParag:20457	numTables:1
sample_131336	numPage:22	numWords:10284	numParag:5	numTables:0
sample_132986	numPage:40	numWords:17489	numParag:1237	numTables:0
sample_134383	numPage:2	numWords:32	numParag:9	numTables:2
sample_135622	numPage:5	numWords:829	numParag:140	numTables:0
sample_136451	numPage:23	numWords:7983	numParag:314	numTables:4
sample_138810	numPage:10	numWords:686	numParag:85	numTables:8
sample_142969	numPage:1	numWords:1585	numParag:1182	numTables:1
sample_144533	numPage:1	numWords:16742	numParag:411	numTables:0
sample_145071	numPage:1	numWords:599	numParag:151	numTables:1
sample_147515	numPage:1	numWords:144	numParag:2	numTables:0
sample_147823	numPage:27	numWords:13455	numParag:2167	numTables:70
sample_149565	numPage:37	numWords:6770	numParag:1526	numTables:4
sample_152457	numPage:133	numWords:23293	numParag:574	numTables:4
sample_152674	numPage:4	numWords:33	numParag:14	numTables:1
sample_152682	numPage:83	numWords:33455	numParag:14	numTables:0
sample_159747	numPage:21	numWords:4030	numParag:1102	numTables:16
sample_160718	numPage:20	numWords:8688	numParag:1011	numTables:24
sample_165557	numPage:23	numWords:9880	numParag:5949	numTables:4
sample_168079	numPage:116	numWords:27623	numParag:1389	numTables:81
sample_168292	numPage:103	numWords:9066	numParag:803	numTables:298
sample_168536	numPage:4	numWords:1011	numParag:90	numTables:10
sample_168893	numPage:11	numWords:3616	numParag:1173	numTables:4
sample_170186	numPage:2	numWords:324	numParag:5	numTables:0
sample_173103	numPage:33	numWords:15823	numParag:10461	numTables:5
sample_180002	numPage:27	numWords:4367	numParag:269	numTables:1
sample_181444	numPage:201	numWords:44518	numParag:2023	numTables:11
sample_181522	numPage:80	numWords:28830	numParag:1983	numTables:4
sample_184697	numPage:26	numWords:3122	numParag:1479	numTables:1
sample_186428	numPage:20	numWords:10472	numParag:584	numTables:9
sample_189088	numPage:1	numWords:125	numParag:17	numTables:1
sample_189266	numPage:75	numWords:4062	numParag:362	numTables:4
sample_192917	numPage:185	numWords:73764	numParag:771	numTables:61
sample_193308	numPage:88	numWords:34141	numParag:762	numTables:0
sample_194275	numPage:147	numWords:40787	numParag:15596	numTables:8
sample_196398	numPage:1	numWords:90	numParag:4	numTables:0
sample_196410	numPage:28	numWords:3379	numParag:218	numTables:3
sample_198772	numPage:28	numWords:4899	numParag:366	numTables:11
sample_205108	numPage:111	numWords:16499	numParag:1187	numTables:2
sample_210352	numPage:26	numWords:1603	numParag:99	numTables:1
sample_210376	numPage:17	numWords:15103	numParag:94	numTables:0
sample_213165	numPage:55	numWords:24504	numParag:850	numTables:93
sample_215424	numPage:119	numWords:23910	numParag:1566	numTables:7
sample_223341	numPage:4	numWords:1336	numParag:19	numTables:1
sample_225548	numPage:3	numWords:5249	numParag:590	numTables:8
sample_230352	numPage:1	numWords:1569	numParag:44	numTables:0
sample_230477	numPage:2	numWords:78	numParag:48	numTables:1
sample_231899	numPage:75	numWords:506	numParag:68	numTables:0
sample_234891	numPage:120	numWords:37269	numParag:2355	numTables:4
sample_236730	numPage:2	numWords:96	numParag:2	numTables:1
sample_240003	numPage:88	numWords:37705	numParag:976	numTables:5
sample_241054	numPage:1	numWords:16411	numParag:699	numTables:2
sample_241808	numPage:72	numWords:35730	numParag:13998	numTables:1
sample_243999	numPage:25	numWords:8187	numParag:1558	numTables:8
sample_244213	numPage:15	numWords:5210	numParag:1442	numTables:13
sample_245472	numPage:1	numWords:94	numParag:15	numTables:6
sample_246634	numPage:14	numWords:6806	numParag:4	numTables:0
sample_247744	numPage:23	numWords:46	numParag:4	numTables:0
sample_248490	numPage:10	numWords:325	numParag:16	numTables:1
sample_249573	numPage:28	numWords:12981	numParag:11	numTables:0
sample_251104	numPage:40	numWords:13209	numParag:8962	numTables:1
sample_256315	numPage:31	numWords:12095	numParag:834	numTables:3
sample_258074	numPage:73	numWords:15234	numParag:9701	numTables:2
sample_258788	numPage:96	numWords:23351	numParag:2042	numTables:52
sample_261063	numPage:31	numWords:8053	numParag:6389	numTables:56
sample_261065	numPage:54	numWords:8331	numParag:6461	numTables:53
sample_263019	numPage:25	numWords:9267	numParag:432	numTables:1
sample_263573	numPage:1	numWords:7	numParag:1	numTables:1
sample_268621	numPage:21	numWords:5566	numParag:97	numTables:3
sample_270655	numPage:61	numWords:16407	numParag:12354	numTables:28
sample_271231	numPage:7	numWords:970	numParag:49	numTables:0
sample_274504	numPage:132	numWords:33277	numParag:1611	numTables:1
sample_281978	numPage:34	numWords:5510	numParag:1115	numTables:114
sample_284471	numPage:83	numWords:19687	numParag:7	numTables:0
sample_285306	numPage:1	numWords:97	numParag:66	numTables:6
sample_285535	numPage:11	numWords:5296	numParag:304	numTables:7
sample_285843	numPage:23	numWords:85	numParag:41	numTables:1
sample_293487	numPage:6	numWords:808	numParag:91	numTables:28
sample_299492	numPage:95	numWords:41670	numParag:5958	numTables:97
sample_301119	numPage:28	numWords:9068	numParag:5184	numTables:10
sample_301337	numPage:1	numWords:158	numParag:5	numTables:2
sample_307734	numPage:73	numWords:36570	numParag:1047	numTables:4
sample_308688	numPage:20	numWords:9490	numParag:1227	numTables:1
sample_310650	numPage:149	numWords:9997	numParag:2120	numTables:0
sample_316003	numPage:21	numWords:5647	numParag:294	numTables:0
sample_318447	numPage:368	numWords:76430	numParag:9461	numTables:0
sample_318887	numPage:1	numWords:26682	numParag:707	numTables:1
sample_320175	numPage:109	numWords:9436	numParag:524	numTables:2
sample_323540	numPage:10	numWords:2202	numParag:169	numTables:2
sample_329567	numPage:39	numWords:13558	numParag:5039	numTables:0
sample_332726	numPage:16	numWords:3648	numParag:5	numTables:0
sample_337877	numPage:1	numWords:1049	numParag:28	numTables:1
sample_338648	numPage:61	numWords:23411	numParag:830	numTables:0
sample_341897	numPage:19	numWords:10781	numParag:135	numTables:1
sample_345064	numPage:5	numWords:5543	numParag:605	numTables:25
sample_348422	numPage:46	numWords:13151	numParag:6168	numTables:26
